a:14:{s:6:"config";s:1893:"a:5:{s:10:"phpVersion";s:6:"7.4.26";s:10:"yiiVersion";s:6:"2.0.45";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.45";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.4.26";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:23:"yiisoft/yii2-bootstrap4";a:3:{s:4:"name";s:23:"yiisoft/yii2-bootstrap4";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap4";s:69:"F:\apps\wamp64\www\aphamea_project\vendor/yiisoft/yii2-bootstrap4/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.19.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:64:"F:\apps\wamp64\www\aphamea_project\vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:64:"F:\apps\wamp64\www\aphamea_project\vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:62:"F:\apps\wamp64\www\aphamea_project\vendor/yiisoft/yii2-gii/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.3.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:70:"F:\apps\wamp64\www\aphamea_project\vendor/yiisoft/yii2-swiftmailer/src";}}s:14:"sizeg/yii2-jwt";a:3:{s:4:"name";s:14:"sizeg/yii2-jwt";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:10:"@sizeg/jwt";s:56:"F:\apps\wamp64\www\aphamea_project\vendor/sizeg/yii2-jwt";}}s:19:"purrweb/yii2-heroku";a:3:{s:4:"name";s:19:"purrweb/yii2-heroku";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:15:"@purrweb/heroku";s:61:"F:\apps\wamp64\www\aphamea_project\vendor/purrweb/yii2-heroku";}}}}";s:7:"request";s:4170:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:14:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:9:"sec-ch-ua";s:66:""Chromium";v="104", " Not A;Brand";v="99", "Google Chrome";v="104"";s:13:"cache-control";s:8:"no-cache";s:16:"sec-ch-ua-mobile";s:2:"?0";s:10:"user-agent";s:111:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36";s:18:"sec-ch-ua-platform";s:9:""Windows"";s:13:"postman-token";s:36:"c0693579-5b57-8881-49a3-a4a75863f2f5";s:6:"accept";s:3:"*/*";s:14:"sec-fetch-site";s:4:"none";s:14:"sec-fetch-mode";s:4:"cors";s:14:"sec-fetch-dest";s:5:"empty";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:14:"en-US,en;q=0.9";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/7.4.26";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"630fb85195d41";s:16:"X-Debug-Duration";s:2:"35";s:12:"X-Debug-Link";s:57:"/aphamea_project/web/debug/default/view?tag=630fb85195d41";}s:5:"route";s:12:"medicine/get";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:43:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"HTTP_SEC_CH_UA";s:66:""Chromium";v="104", " Not A;Brand";v="99", "Google Chrome";v="104"";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:21:"HTTP_SEC_CH_UA_MOBILE";s:2:"?0";s:15:"HTTP_USER_AGENT";s:111:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36";s:23:"HTTP_SEC_CH_UA_PLATFORM";s:9:""Windows"";s:18:"HTTP_POSTMAN_TOKEN";s:36:"c0693579-5b57-8881-49a3-a4a75863f2f5";s:11:"HTTP_ACCEPT";s:3:"*/*";s:19:"HTTP_SEC_FETCH_SITE";s:4:"none";s:19:"HTTP_SEC_FETCH_MODE";s:4:"cors";s:19:"HTTP_SEC_FETCH_DEST";s:5:"empty";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.9";s:4:"PATH";s:676:"C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Users\USER\AppData\Local\Programs\Python\Python310\;C:\Users\USER\AppData\Local\Programs\Python\Python310\Scripts\;C:\Program Files\nodejs\;C:\Program Files\MongoDB\Server\5.0\bin;C:\Program Files\MongoDB\Tools\100\bin;F:\apps\Git\cmd;F:\apps\xampp\php;C:\ProgramData\ComposerSetup\bin;F:\apps\xamppp\php;C:\Windows\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:80:"<address>Apache/2.4.51 (Win64) PHP/7.4.26 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.51 (Win64) PHP/7.4.26";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:18:"F:/apps/wamp64/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:18:"F:/apps/wamp64/www";s:12:"SERVER_ADMIN";s:29:"wampserver@wampserver.invalid";s:15:"SCRIPT_FILENAME";s:48:"F:/apps/wamp64/www/aphamea_project/web/index.php";s:11:"REMOTE_PORT";s:4:"3227";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:4:"id=1";s:11:"REQUEST_URI";s:48:"/aphamea_project/web/index.php/medicine/get?id=1";s:11:"SCRIPT_NAME";s:30:"/aphamea_project/web/index.php";s:9:"PATH_INFO";s:13:"/medicine/get";s:15:"PATH_TRANSLATED";s:31:"F:\apps\wamp64\www\medicine\get";s:8:"PHP_SELF";s:43:"/aphamea_project/web/index.php/medicine/get";s:18:"REQUEST_TIME_FLOAT";d:1661974609.604861;s:12:"REQUEST_TIME";i:1661974609;}s:3:"GET";a:1:{s:2:"id";s:1:"1";}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:6:"router";s:1204:"a:3:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1661974609.615722;i:4;a:0:{}i:5;i:1271160;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1661974609.615745;i:4;a:0:{}i:5;i:1271912;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1661974609.615762;i:4;a:0:{}i:5;i:1272664;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1661974609.615778;i:4;a:0:{}i:5;i:1273416;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1661974609.615795;i:4;a:0:{}i:5;i:1274488;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1661974609.615804;i:4;a:0:{}i:5;i:1274864;}}s:5:"route";s:12:"medicine/get";s:6:"action";N;}";s:3:"log";s:4359:"a:1:{s:8:"messages";a:17:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1661974609.610874;i:4;a:0:{}i:5;i:882960;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1661974609.610898;i:4;a:0:{}i:5;i:884136;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1661974609.613565;i:4;a:0:{}i:5;i:1142560;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1661974609.614502;i:4;a:0:{}i:5;i:1172720;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1661974609.614801;i:4;a:0:{}i:5;i:1178264;}i:11;a:6:{i:0;s:31:"Route requested: 'medicine/get'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1661974609.615821;i:4;a:0:{}i:5;i:1274920;}i:12;a:6:{i:0;s:1036:"ParseError: syntax error, unexpected 'return' (T_RETURN), expecting ';' in F:\apps\wamp64\www\aphamea_project\controllers\MedicineController.php:285
Stack trace:
#0 [internal function]: yii\BaseYii::autoload('app\\controllers...')
#1 [internal function]: spl_autoload_call('app\\controllers...')
#2 F:\apps\wamp64\www\aphamea_project\vendor\yiisoft\yii2\base\Module.php(661): class_exists('app\\controllers...')
#3 F:\apps\wamp64\www\aphamea_project\vendor\yiisoft\yii2\base\Module.php(620): yii\base\Module->createControllerByID('medicine')
#4 F:\apps\wamp64\www\aphamea_project\vendor\yiisoft\yii2\base\Module.php(546): yii\base\Module->createController('get')
#5 F:\apps\wamp64\www\aphamea_project\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('medicine/get', Array)
#6 F:\apps\wamp64\www\aphamea_project\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#7 F:\apps\wamp64\www\aphamea_project\web\index.php(12): yii\base\Application->run()
