a:14:{s:6:"config";s:1893:"a:5:{s:10:"phpVersion";s:6:"7.4.26";s:10:"yiiVersion";s:6:"2.0.46";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.46";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.4.26";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:19:"purrweb/yii2-heroku";a:3:{s:4:"name";s:19:"purrweb/yii2-heroku";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:15:"@purrweb/heroku";s:61:"F:\apps\wamp64\www\aphamea_project\vendor/purrweb/yii2-heroku";}}s:14:"sizeg/yii2-jwt";a:3:{s:4:"name";s:14:"sizeg/yii2-jwt";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:10:"@sizeg/jwt";s:56:"F:\apps\wamp64\www\aphamea_project\vendor/sizeg/yii2-jwt";}}s:23:"yiisoft/yii2-bootstrap4";a:3:{s:4:"name";s:23:"yiisoft/yii2-bootstrap4";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap4";s:69:"F:\apps\wamp64\www\aphamea_project\vendor/yiisoft/yii2-bootstrap4/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.21.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:64:"F:\apps\wamp64\www\aphamea_project\vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:64:"F:\apps\wamp64\www\aphamea_project\vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:62:"F:\apps\wamp64\www\aphamea_project\vendor/yiisoft/yii2-gii/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.3.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:70:"F:\apps\wamp64\www\aphamea_project\vendor/yiisoft/yii2-swiftmailer/src";}}}}";s:3:"log";s:2293:"a:1:{s:8:"messages";a:8:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1663595367.126279;i:4;a:0:{}i:5;i:884112;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1663595367.126301;i:4;a:0:{}i:5;i:885288;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1663595367.12907;i:4;a:0:{}i:5;i:1143776;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1663595367.12985;i:4;a:0:{}i:5;i:1173936;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1663595367.130068;i:4;a:0:{}i:5;i:1179480;}i:11;a:6:{i:0;s:41:"Route requested: 'offer/get-all-canceled'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1663595367.130896;i:4;a:0:{}i:5;i:1276672;}i:12;a:6:{i:0;s:1088:"yii\base\InvalidRouteException: Unable to resolve the request: offer/get-all-canceled in F:\apps\wamp64\www\aphamea_project\vendor\yiisoft\yii2\base\Controller.php:149
Stack trace:
#0 F:\apps\wamp64\www\aphamea_project\vendor\yiisoft\yii2\base\Module.php(552): yii\base\Controller->runAction('get-all-cancele...', Array)
#1 F:\apps\wamp64\www\aphamea_project\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('offer/get-all-c...', Array)
#2 F:\apps\wamp64\www\aphamea_project\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 F:\apps\wamp64\www\aphamea_project\web\index.php(12): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: Page not found. in F:\apps\wamp64\www\aphamea_project\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 F:\apps\wamp64\www\aphamea_project\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 F:\apps\wamp64\www\aphamea_project\web\index.php(12): yii\base\Application->run()
